alt_idx,sheaf_idx,s-t-tuple,weight,u,v
15,4,"(BWAF_2_B-9-1-1-dep-right-out, BGBA_652_B-9-1-1-arr-right-in)",15,BWAF_2_B-9-1-1-dep-right,BFLH_671_B-9-1-1-arr-left
15,4,"(BWAF_2_B-9-1-1-dep-right-out, BGBA_652_B-9-1-1-arr-right-in)",15,BFLH_671_B-9-1-1-arr-left,BFLH_671_B-9-1-1-dep-left
15,4,"(BWAF_2_B-9-1-1-dep-right-out, BGBA_652_B-9-1-1-arr-right-in)",15,BFLH_671_B-9-1-1-dep-left,BGBA_652_B-9-1-1-arr-right
16,4,"(BWAF_2_B-9-1-1-dep-right-out, BGBA_652_B-9-1-1-arr-right-in)",2,BWAF_2_B-9-1-1-dep-right,BFLH_672_B-9-1-1-arr-right
16,4,"(BWAF_2_B-9-1-1-dep-right-out, BGBA_652_B-9-1-1-arr-right-in)",2,BFLH_672_B-9-1-1-arr-right,BFLH_672_B-9-1-1-dep-right
16,4,"(BWAF_2_B-9-1-1-dep-right-out, BGBA_652_B-9-1-1-arr-right-in)",2,BFLH_672_B-9-1-1-dep-right,BGBA_652_B-9-1-1-arr-right
17,5,"(BWAF_1_B-10-1-2-dep-right-out, BWAF_2_B-10-1-1-arr-right-in)",7,BWAF_1_B-10-1-2-dep-right,BFBB_6_B-10-1-21-arr-left
17,5,"(BWAF_1_B-10-1-2-dep-right-out, BWAF_2_B-10-1-1-arr-right-in)",7,BFBB_6_B-10-1-21-arr-left,BFBB_6_B-10-1-21-dep-right
17,5,"(BWAF_1_B-10-1-2-dep-right-out, BWAF_2_B-10-1-1-arr-right-in)",7,BFBB_6_B-10-1-21-dep-right,BWAF_2_B-10-1-1-arr-right
18,5,"(BWAF_1_B-10-1-2-dep-right-out, BWAF_2_B-10-1-1-arr-right-in)",7,BWAF_1_B-10-1-2-dep-right,BFBB_5_B-10-1-21-arr-right
18,5,"(BWAF_1_B-10-1-2-dep-right-out, BWAF_2_B-10-1-1-arr-right-in)",7,BFBB_5_B-10-1-21-arr-right,BFBB_5_B-10-1-21-dep-left
18,5,"(BWAF_1_B-10-1-2-dep-right-out, BWAF_2_B-10-1-1-arr-right-in)",7,BFBB_5_B-10-1-21-dep-left,BWAF_2_B-10-1-1-arr-right
19,6,"(BWAF_2_B-10-1-1-dep-right-out, BGBA_652_B-10-1-1-arr-right-in)",15,BWAF_2_B-10-1-1-dep-right,BFLH_671_B-10-1-1-arr-left
19,6,"(BWAF_2_B-10-1-1-dep-right-out, BGBA_652_B-10-1-1-arr-right-in)",15,BFLH_671_B-10-1-1-arr-left,BFLH_671_B-10-1-1-dep-left
19,6,"(BWAF_2_B-10-1-1-dep-right-out, BGBA_652_B-10-1-1-arr-right-in)",15,BFLH_671_B-10-1-1-dep-left,BGBA_652_B-10-1-1-arr-right
20,6,"(BWAF_2_B-10-1-1-dep-right-out, BGBA_652_B-10-1-1-arr-right-in)",2,BWAF_2_B-10-1-1-dep-right,BFLH_672_B-10-1-1-arr-right
20,6,"(BWAF_2_B-10-1-1-dep-right-out, BGBA_652_B-10-1-1-arr-right-in)",2,BFLH_672_B-10-1-1-arr-right,BFLH_672_B-10-1-1-dep-right
20,6,"(BWAF_2_B-10-1-1-dep-right-out, BGBA_652_B-10-1-1-arr-right-in)",2,BFLH_672_B-10-1-1-dep-right,BGBA_652_B-10-1-1-arr-right
21,7,"(BWAF_1_B-6-1-2-dep-right-out, BWAF_2_B-6-1-1-arr-right-in)",7,BWAF_1_B-6-1-2-dep-right,BFBB_6_B-6-1-21-arr-left
21,7,"(BWAF_1_B-6-1-2-dep-right-out, BWAF_2_B-6-1-1-arr-right-in)",7,BFBB_6_B-6-1-21-arr-left,BFBB_6_B-6-1-21-dep-right
21,7,"(BWAF_1_B-6-1-2-dep-right-out, BWAF_2_B-6-1-1-arr-right-in)",7,BFBB_6_B-6-1-21-dep-right,BWAF_2_B-6-1-1-arr-right
22,7,"(BWAF_1_B-6-1-2-dep-right-out, BWAF_2_B-6-1-1-arr-right-in)",7,BWAF_1_B-6-1-2-dep-right,BFBB_5_B-6-1-21-arr-right
